1,2.199093636674021,0.20075899859013857
1,1.5584185154554044,0.23666444802269182
0,0.6167326581998251,0.7253179989764911
1,1.9515834009969013,-0.11715042951209903
0,-0.5524742025394571,1.0475522182429895
1,0.6352019587530046,-0.023506004822175297
1,2.1860299544220188,-0.1652105945776545
1,2.288070511187465,0.4313498359706683
1,0.42534648585191914,-0.5713274702479956
1,1.9641938080204704,-0.024614685339146472
1,1.7509790407119397,0.18694908257589904
1,0.44521182650683716,-0.6425981495073751
0,-1.1993009357394655,0.365764053676666
1,0.35008250782527484,-0.2323826453969094
1,1.3375205256056448,-0.8814830623808281
1,1.6739989030573736,-0.40215550821480694
0,-0.05192546403780435,0.8722245518222091
1,0.27324684810105593,0.5369703508838544
1,-0.13182371139895122,-0.41875539579540183
1,1.3778682553815922,-0.4354128092553967
0,-0.36348220200393766,1.2403803025635476
1,-0.39926069536561304,-0.07526445938373527
1,1.822675281126958,0.16364053104662893
1,0.521713653268221,-0.17096109111554353
1,0.32839742101165104,0.1671981674826301
1,0.7107401832207623,-0.1666957104577227
0,-0.0620563107317843,1.2887787579839411
0,-0.8763504242679419,-0.03042941128164861
1,0.6628928336704478,-0.6251308027212074
0,-0.4663422919341542,-0.00044536205052135396
1,-0.04615596671309742,0.612175011024906
0,0.6618954811899667,0.7252917698303124
1,0.9844285809727416,-0.5542580195003939
1,1.8517898568159255,-0.044317074669000096
0,-0.5017662914004954,0.6677554049765472
0,1.1589320696164969,0.5934237429225572
0,-0.8039815933578369,0.6940807136950173
1,1.278635557535021,-0.47480062460105804
0,0.5415932807760684,0.5332187217372615
1,0.9563139794623429,-0.42641581475399337
0,0.2221889070659302,0.6235954208103043
1,1.7055526478756668,0.08716181190312114
0,1.0883006734439045,0.5352458290952328
0,0.27370601898878844,1.2763445047355049
1,0.36158544838891454,-0.5899319341489584
0,-0.8092865766492745,0.3961564783712726
0,0.7102345805767376,0.710389529536792
0,1.0061968727895763,0.5829768458859307
0,-0.4984290585580151,0.8288445176485435
1,1.5034200706464784,-0.6396759766742854
1,0.8359917422262214,0.24311967911360166
1,1.4643687481127745,-0.46792138767403224
1,-0.10860146619629965,0.11694384615360423
0,0.2721876316824033,0.6816303095753311
0,0.16233271404316407,1.2388702365387223
0,0.22723756644695756,0.5706098902693625
0,-0.5444178390742054,0.37592897550080484
1,0.4936253949705781,-0.48283540286698284
1,-0.3397046078688355,0.3075297056787676
1,1.9212521270133012,-0.23663754282941596
0,-0.8235089722132836,-0.037914334186093135
1,1.962631755786912,0.3155251589016607
1,1.228377149747141,0.01693372663018547
1,2.0983569955566383,0.0676848386186204
0,-0.01504035793404726,1.0250862226625796
1,1.882858789091614,-0.5944451936001371
1,0.04142056477434678,0.3381858782778741
0,-0.1163536779894469,0.9898591596247907
0,0.32415465013372236,0.23608201460999467
1,0.4954455050107052,-0.023293638555722807
1,1.4772776808240589,-0.17690387594904883
0,0.4318977641809977,0.7945146540535135
1,1.2657001723972594,-0.37798674345906363
0,-0.6502116296815628,-0.09684997866710132
0,-1.0489958967473398,0.025930498126877533
0,1.0324186794694965,0.20047754469661772
1,0.42767425008299165,0.24698865227337757
0,0.40955860533879096,0.7891987378713661
0,1.5966701338049358,-0.03667784814271752
0,0.7800813951390817,0.3654951641686285
1,0.8954794241870058,-0.2243076205667569
1,2.098191114745295,0.5907088298413977
0,-0.47074582298282575,0.544286158293006
0,1.1752234145696998,0.018271694777066527
1,0.6191316053999886,-0.6877591694093649
1,2.077616779474177,0.28750737969293705
0,0.8197875295327872,0.16829291452877793
1,1.0329568355183447,-0.471040853710115
0,-0.309216936351243,0.21549953581716885
0,-0.4899902700537382,1.230751171589013
1,1.2989451894769852,-0.7857903789963334
1,-0.2810932475254308,0.5770577652031575
1,-0.2138488761279706,0.12716666199648005
0,-0.9379903495767176,0.45459619754511443
0,0.8605087865526206,0.33206362947187595
0,-1.7589852674041162,0.2142594395066924
1,0.8006128755706824,-0.3463293988719671
0,0.7027528843618247,0.6618422113174495
0,1.1424300110948344,0.6614779661373115
1,1.496961573054789,0.47150267668089185
0,-0.5300497628720647,0.7094778276844232
1,-0.11372787054116534,-0.06782214576702111
1,2.131391125581769,-0.08656145381528633
1,-0.18711912665782765,-0.06293279561340032
1,0.7651806507478782,-0.002465649832366079
0,0.6315012849004418,0.8609784374376509
0,0.29054919342503005,1.3383892693104653
0,0.5113127598901961,0.9406717856743624
1,0.780369777848999,-0.5014400509267809
1,0.9084153626705257,-0.6342214304999138
0,0.014795544346485334,0.8536569838177671
0,0.56425466617406,0.3186646392083977
1,2.016352883868081,-0.36665028005015793
0,-0.8317964271596008,0.6982986797059025
0,0.202312526990473,1.087564240752265
0,0.5794125474595379,0.9482253845176081
0,0.7816233090735624,0.41254716040420325
1,1.3003368784547238,0.10394320905084947
0,0.5110899671641722,1.1017239705763202
0,-0.057290281507688404,0.9594911236352565
1,0.9474080999430801,-0.7599035624753636
1,1.866772191382182,0.4174407662427526
0,-1.3266653030636788,0.4899208691015432
1,2.0962110729183427,0.24917649519294974
1,0.8431918855391627,-0.4699094384013486
0,0.7432419806479675,0.015714198966830573
0,-0.19793894494727532,0.8899092060243686
1,0.8872856647336789,-0.22838319757485265
1,-0.1581494664062979,0.016722875009137533
1,1.0243309587786371,-0.4587372956958235
1,1.4446860285093295,0.24487321956737024
